run,GDP,POPULATION,EN DEM,FF COST,NUCLEAR,SOLAR,CCS,WIND,BIOENERGY
1,1.1282,0.9606,0.97,0.9,0.961,1.977,0.847,1.263,1.45
2,1.2147,1.0419,0.74,1.17,1.511,1.416,1.104,1.657,0.954
3,0.9692,0.9882,0.67,0.75,1.406,1.944,1.101,1.708,0.957
4,1.1286,1.053,0.83,1.18,0.824,1.742,1.1,1.516,0.842
5,1.013,0.9764,1.02,1.35,1.338,1.28,1.075,1.162,1.061
6,0.9933,0.8865,0.92,0.86,0.766,0.836,1.061,0.646,1.117
7,1.0414,1.0736,0.83,0.98,1.269,1.577,0.914,1.12,1.121
8,1.0412,1.0142,0.49,1.09,1.078,0.707,1.328,1.429,1.162
9,0.9871,0.9008,0.67,1.02,1.144,0.785,0.972,0.726,0.926
10,1.0571,1.0457,1.46,0.91,0.996,1.399,1.15,1.255,1.378
11,0.8764,1.0378,0.76,1.02,0.875,0.547,1.27,1.378,0.984
12,0.9885,0.9232,0.52,1.23,1.55,0.691,1.153,0.981,0.978
13,0.892,0.9621,0.56,1.14,1.433,1.294,1.123,1.401,1.325
15,1.3057,0.9425,0.81,1.07,1.008,0.615,1.045,0.72,0.796
16,1.1667,0.9204,1.08,0.86,1.153,0.922,1.429,1.356,1.137
17,1.0615,0.9502,0.56,0.91,1.366,0.556,0.926,1.554,1.067
18,0.9022,1.0282,1.14,1.14,0.611,1.741,1.327,1.149,0.756
19,1.0384,1.0168,0.94,1.05,0.713,1.256,1.202,1.247,0.948
20,0.9631,0.9794,0.91,1.17,0.659,0.789,1.277,1.001,1.185
21,1.0834,1.0324,1.27,1.28,1.106,1.081,1.104,0.698,1.201
22,1.2037,1.1044,0.76,0.99,0.695,1.421,0.928,0.722,1.261
23,1.1838,0.9378,0.82,1,0.752,0.944,1.078,1.182,0.851
24,0.9746,1.0277,1.21,0.93,1.405,0.717,1.126,1.097,0.818
25,1.0599,1.0149,1.06,1.23,0.631,1.734,1.032,0.998,0.754
26,1.0282,0.9773,1.08,1.15,0.971,0.974,1.182,0.873,0.846
28,1.1641,0.8614,0.73,1.15,1.377,0.84,1.282,1.193,0.952
29,1.1264,1.0129,0.91,0.92,0.911,1.321,1.261,1.052,1.193
30,1.0366,0.7865,1.19,1.29,0.991,1.92,1.048,0.715,1.378
31,0.971,1.1068,1.01,1.22,0.759,1.963,0.997,0.872,1.05
32,0.9488,0.9339,1.28,0.92,0.653,0.759,0.981,1.234,1.197
33,1.2158,1.033,0.79,0.8,1.439,0.906,1.135,0.756,1.113
34,0.9976,1.0003,1.1,1.27,1.17,1.41,0.973,1.695,0.96
35,0.9911,0.907,1.71,0.95,0.718,1.184,1.373,1.287,1.079
36,1.0219,0.9547,1.29,0.96,1.017,0.765,0.872,1.28,1.243
37,1.099,0.9304,1.11,0.98,0.641,0.923,0.914,1.487,1.416
38,1.0012,0.9572,0.91,1.07,0.692,1.931,0.982,1.354,1.06
40,1.1292,1.0194,1.21,1.07,1.004,1.865,0.953,0.576,1.071
41,1.074,1.0722,1.09,0.75,0.723,2.025,0.849,1.672,0.996
42,1.1995,1.0714,0.71,1.03,0.881,1.831,1.049,0.954,0.951
43,1.095,0.947,1.36,1.36,0.975,0.873,1.126,0.738,0.857
44,1.2107,0.9578,0.7,1.12,0.671,1.764,0.876,1.21,1.274
45,1.0419,1.0613,0.87,0.95,0.936,0.593,1.209,1.381,1.366
46,0.9459,0.9964,1.41,1.21,0.669,0.55,1.202,1.49,0.847
47,0.9925,0.8893,1.35,0.92,1.4,1.955,1.276,1.2,0.995
48,1.0118,1.0786,1.08,1.15,0.618,0.558,1.076,1.088,1.133
49,1.1863,1.005,0.99,1.05,0.81,1.694,1.195,1.063,1.328
50,1.0568,0.9566,0.79,1.29,1.331,0.675,1.076,0.984,1.446
51,0.9187,1.0766,0.75,0.93,0.741,0.889,1.021,1.002,1.076
53,0.9849,1.0703,0.84,1.12,0.735,0.847,1.074,1.425,0.848
54,1.1695,1.011,1.32,1.23,0.92,1.52,1.1,0.815,1.165
55,0.9765,0.9944,0.79,0.97,1.448,1.822,1.292,1.23,1.272
56,1.071,0.9886,0.96,0.87,1.023,1.911,1.074,1.764,0.989
57,1.0185,1.0777,0.75,1.08,1.103,0.634,0.961,1.213,1.279
58,1.0415,0.9987,1.12,1.11,1.459,2.036,0.959,1.078,1.355
59,1.0534,1.1157,0.84,1.03,0.946,0.773,1.152,1.147,1.203
60,0.9762,0.9772,1.2,1.15,1.528,0.777,0.94,0.838,1.119
61,1.1102,1.0548,1.07,1.33,0.593,1.036,0.871,1.031,0.888
62,1.2023,1.0503,0.98,1.06,0.892,1.605,1.21,0.995,0.918
63,1.0558,0.8234,0.87,1.32,0.945,1.066,1.075,1.378,0.974
64,0.9845,0.9849,1.06,1.01,0.832,0.785,1.234,1.335,1
65,1.0434,1.1097,0.89,0.94,0.609,1.154,1.118,1.413,0.804
66,1.0935,1.0549,1.32,1.13,0.629,1.352,0.907,0.68,0.834
67,0.9689,1.1347,1.48,0.88,0.656,1.393,0.976,0.812,1.028
68,1.3933,1.1743,0.83,0.95,0.663,1.617,1.196,0.847,1.205
69,1.0317,1.1025,0.61,0.87,0.965,2.016,1.12,0.919,0.814
70,1.015,1.0073,0.72,1.12,0.778,1.787,1.039,0.812,0.993
72,1.1151,0.9385,0.88,1.07,1.457,1.253,1.262,1.029,1.268
73,1.1068,1.1126,1.16,0.96,1.16,0.651,0.956,1.206,0.719
75,0.8952,0.9983,1.16,1.06,0.805,0.915,1.17,1.336,0.962
76,0.9903,0.9971,1.05,1.18,1.477,1.102,1.072,1.293,0.741
77,0.9348,1.0532,1.17,0.98,1.049,1.244,1.142,1.433,1.299
78,1.0966,1.1621,0.81,0.98,1.177,0.617,1.164,1.5,1.1
